06:51:18.293 INFO  Subscribed for zonda
06:51:18.371 INFO  Subscription confirmed for btc-pln
06:51:18.371 INFO  Smapshot handler activated
06:51:18.786 INFO  Snapshot handler output: [[1.6040265e+05 1.3333333e-01]
 [1.5919386e+05 8.2894650e-02]]
06:51:18.801 INFO  Push handler activated
06:51:18.801 INFO  --------Asks: [[160402.65, 0.13333333], [160402.66, 0.10755174], [160402.67, 2.0], [160402.68, 2.20673416], [160500.0, 0.42440083]], Bids: [[159193.86, 0.08289465], [159192.85, 0.01952832], [159191.82, 0.02108622], [159190.8, 1.001], [159000.01, 0.42156273]]
06:51:18.801 INFO  Response type Buy
06:51:18.801 INFO  Executing before exception 4 
06:51:18.801 INFO  [[159000.01, 0.42156273], [159190.8, 1.001], [159191.82, 0.02108622], [159192.85, 0.01952832], [159193.86, 0.08289465]]
06:51:18.801 INFO  Response type Buy
06:51:18.801 INFO  Executing before exception 1 
06:51:18.801 INFO  Executing after exception 1 
06:51:18.837 INFO  Response type Buy
06:51:18.837 INFO  Response type Buy
06:51:18.837 INFO  Executing before exception 2 
06:51:18.837 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '159193.86', 'action': 'remove'}
06:51:18.837 INFO  Response type Buy
06:51:18.837 INFO  Executing before exception 2 
06:51:18.837 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '159192.85', 'action': 'remove'}
06:51:18.837 INFO  Response type Buy
06:51:18.837 INFO  Executing before exception 2 
06:51:18.837 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '159190.8', 'action': 'remove'}
06:51:18.837 INFO  Response type Sell
06:51:18.837 INFO  Response type Sell
06:51:18.852 INFO  Bid: 161315.57, bids: {0: [159193.87, 0.28178675], 1: [159191.82, 0.02108622], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:18.852 INFO  Ask: 161315.57, asks: {0: [160402.64, 0.01840521], 1: [160402.65, 0.13333333], 2: [160402.66, 0.10755174], 3: [160402.67, 2.0], 4: [160402.68, 2.20673416]}
06:51:18.962 INFO  Subscribed for huobi
06:51:19.311 INFO  Push handler activated
06:51:19.311 INFO  --------Asks: [[160402.64, 0.01840521], [160402.65, 0.13333333], [160402.66, 0.10755174], [160402.67, 2.0], [160402.68, 2.20673416]], Bids: [[159193.87, 0.28178675], [159191.82, 0.02108622], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:19.311 INFO  Subscription confirmed for btcusdt
06:51:19.311 INFO  Response type Buy
06:51:19.326 INFO  Executing before exception 4 
